0,1,1,Chapter One,Strangers To Enemies (Part One),A housewarming goes sideways when Cody opens the wrong door&mdash;and stumbles into a world that shouldn&apos;t exist.,7,1945,"In the long, dragging years after college, all I could ever ask is to waste my life as efficiently as possible. 
It&apos;s like how I&apos;m told falling in love is supposed to be: I can&apos;t pinpoint when the feeling began, only the realization that I was stuck in it, wading through a long, dark tunnel in the passageways of my mind, praying that the distant light approaching wasn&apos;t that of another train. Maybe it was the twenty-sixth hour awake at two o&apos;clock in the library, on tha..."
0,1,2,Chapter One,Strangers To Enemies (Part One),A housewarming goes sideways when Cody opens the wrong door&mdash;and stumbles into a world that shouldn&apos;t exist.,7,1501,"Her face flushes in mere seconds. I struggle beneath her as she tensions the knife against my neck, and when I feel the edge scratch the stubble beneath my chin, the cold steel drawing the heat from my neck, I realize it&apos;s real enough to draw something else.
""You degenerate! You lecherous, filthy animal, breaking in my house to . . . to&mdash;""
She quickly retreats, her piercing, yellow eyes assessing me with stronger eye contact than I had at my first job interview.
I lack the mental capa..."
0,1,3,Chapter One,Strangers To Enemies (Part One),A housewarming goes sideways when Cody opens the wrong door&mdash;and stumbles into a world that shouldn&apos;t exist.,7,1286,"I wince at the pins and needles throbbing in my hand, thinking about how I&apos;m gonna borrow my cousin and her law degree and sue that damn bitch. Engineering might make me just enough to get by beyond the mortgage, but there&apos;s no way in hell I&apos;m paying for medical care. I&apos;ll take an Uber to the hospital before I call an ambulance.
Cursing under my breath makes it easier to bear. I tear the sleeve off my muddy, bloodstained shirt so I can try to wrap it up, all while I try to r..."
0,1,4,Chapter One,Strangers To Enemies (Part One),A housewarming goes sideways when Cody opens the wrong door&mdash;and stumbles into a world that shouldn&apos;t exist.,7,380,"I wait until the four of them disappear into the shadows, then I try the handle of Katiya&apos;s door.
It&apos;s locked.
I run around the back, onto an unfamiliar cobblestone street, and counting as many houses over as it took to turn the corner, I try the window.
It&apos;s open.
I flex my left hand, still not feeling any anguish, pressing my ear to the window to try and discern where the girl is. I spend minutes listening to silence, until I hear my best friend&apos;s scream on the other side...."
0,2,1,Chapter Two,The Knight Before,"Katiya tries to unwind, but duty&mdash;and an old flame&mdash;won&apos;t let her rest.",14,1154,"With every intention to relax, I try to let the peace of this place flood my tense muscles. But I wasn&apos;t made for this, and I hate drinking. The only thought on my inebriated mind are the words of my late father. And even if his last words were delivered as a whisper, they&apos;re far louder than the raucous trainees crowding Gaffe&apos;s End Tavern. 
He said that I would never find peace in shouldering the weight of all the world. He said it wasn&apos;t because I was weak, or that I was n..."
0,2,2,Chapter Two,The Knight Before,"Katiya tries to unwind, but duty&mdash;and an old flame&mdash;won&apos;t let her rest.",14,1136,"It all starts when Chief Aldrin climbs the small stage. Tonight it&apos;s edicts instead of music, and he takes a swig from his mug to make sure the words sound like a toast instead of orders.
""It was three months ago that you all graduated in the top of your class. Instead of heading straight to the front lines, you were chosen to challenge yourself with a higher purpose. You demonstrated that you might have what it takes to join our ranks full-time. And starting tomorrow, you&apos;ll get your..."
0,2,3,Chapter Two,The Knight Before,"Katiya tries to unwind, but duty&mdash;and an old flame&mdash;won&apos;t let her rest.",14,1179,"The fledgling Royal Knights form a line at the kegs, their mugs wavering as suds spill across the warped wooden floorboards. We raise our full cups as color drains from the sky, and somewhere across Lake Garrison, the faint amethyst glow of Chymaeran Essence emanates from the silhouetting pines.
I throw back another two fills on a challenge, and not long after, I find myself among the last of our group. Most of the others left to explore their new townhomes as official trainees of the Royal Gua..."
0,3,1,Chapter Three,The Day After,Another soul-numbing office day pushes Cody toward a choice he&apos;s not ready to make.,21,1218,"I realize I&apos;m done working on the redline when my hands stop moving. Copying changes from a red-inked engineering drawing to the computer is easy enough to get lost in thought. The music from my brother&apos;s old IPod keeps the rhythm in the keys. I pop out one of the yellowed earbuds so the lyrics don&apos;t mince the words.
In the title block: DUNSMORE, 04/24/26.
Checked by SAKURASHIMA, 04/24/26. That means I have an excuse to let my crush Kei look at it.
Designed by PRADESH, the guy wh..."
0,3,2,Chapter Three,The Day After,Another soul-numbing office day pushes Cody toward a choice he&apos;s not ready to make.,21,1797,"I retreat to my desk to doom-scroll through social media, trading the personal feeling of apathy for a more global feeling of hopelessness. It fills me with a certain kind of despair when I see all the marriage announcements of friends and acquaintances, like I&apos;ve continuously been behind since I never dated in college: not even Kei. I had some fun, but I was too busy for anything meaningful. And as the only child left in my family, my parents beg for grandchildren like I used to beg for s..."
0,3,3,Chapter Three,The Day After,Another soul-numbing office day pushes Cody toward a choice he&apos;s not ready to make.,21,1406,"A Bankers Box is the last thing I have to store away in the small closet beneath the stairs. It&apos;s somehow lived to service my family through many moves, and the yellowed white of the cardboard is long-aged to prove it.  First is the word OFFICE in my mother&apos;s cursive from twenty-some years ago. That was scratched out to say COLLEGE STUFF in my father&apos;s handwriting five years ago. Four years later, for the long move back, I amended that with a semicolon, adding ENGINEERING TEXTBOO..."
