0,0,1,Chapter One,An Introduction (In Parts),A split prologue between Cody and Katiya.,7,0,This is a custom section that runs on HTML....
2,22,2,Chapter Twenty-Three,Domestic Relations,Katiya and Cody go on separate dates.,289,1333,"Kei laughs, crossing her legs as she sits across from me in the train car. ""So you didn&apos;t realize that this is exactly the same date we went on all those years ago?""
<span class=&apos;internal&apos;>So it is a date,</span> I think, rubbing the stubble on my chin that I shaved for the first time in months. 
""I guess not,"" I say. ""I mean, the last one with you was probably the last real date I&apos;ve been on.""
""Real one, huh?"" She leans in closer, showing that same mischievous grin that com..."
2,22,3,Chapter Twenty-Three,Domestic Relations,Katiya and Cody go on separate dates.,289,800,"And so I press my lips against his to try to forget.
The feeling has hunted me since we left Gaffesend in the carriage. It seems to trail every time that Jullian and I get together. It builds with the crescendo of all the unspoken questions: the useless questions that get us nowhere; the useless, pathetic questions that drive a larger wedge between us, preventing us from just enjoying things the way they are.
What more can I want?
The driver of this personal carriage is distracted by the noise ..."
2,22,4,Chapter Twenty-Three,Domestic Relations,Katiya and Cody go on separate dates.,289,1032,"""I&apos;m glad we could do this together,"" Kei says. ""After all these years.""
And I realize our entire date has passed in a blur.
We sit downtown at some sushi restaurant on 16th Street Mall. I said all the funny things at all the right times. I made sure to drink as much as I could when we went bowling, to loosen up a little, because even if alcohol makes me feel the call of the void the day after, I need to steal that emotional currency from my future self.
Fact is that we walked into most of..."
2,23,1,Chapter Twenty-Four,Foreign Affairs,"Their dates continue, with unexpected friction.",296,1519,"I grit my teeth and continue to descend into the cold tub. My body aches, but not yet from the freezing water. It&apos;s from the pain of how heavy-handed those backwater Ahkvasans are &mdash; digging their manicured claws into the thinnest muscles on our backs, extracting pain from our overworked muscles by dealing it. And now I&apos;m tasked to withstand the freezing water for a couple minutes, because it&apos;s supposedly good for me.
""No Essence,"" Jullian says, seemingly humored by my suffe..."
2,23,2,Chapter Twenty-Four,Foreign Affairs,"Their dates continue, with unexpected friction.",296,98,"I have just enough strength to lead us: after all, I&apos;m the only one whose liver was trained for endurance in the fraternity house.
It feels like I have a knot in my stomach, wondering if all those sushi rolls expanded from the liquor &mdash; like the time Jackson swallowed those ""Just Add Water"" dinosaur toy pills from the dollar store. The doctor pulled them out of his throat like a rope of colorful ribbons from the mouth of a clown. But I feel like mine will be able to come out all on th..."
2,23,3,Chapter Twenty-Four,Foreign Affairs,"Their dates continue, with unexpected friction.",296,344,"""I just want to go home,"" I tell Jullian, as soon as I exit the locker room.
""But we have a whole night here,"" he says. ""I&apos;m not sure I can get a refund.""
But I&apos;m already headed for the front of the complex, carrying my towel and overnight bag.
""Katiya, wait!"" He says.
""And where was all that enthusiasm earlier?"" My hand tensions further around the straps of the bag as I turn to face him, something he&apos;s obviously incapable of. ""If you&apos;re so damn interested in changing the pr..."
2,23,4,Chapter Twenty-Four,Foreign Affairs,"Their dates continue, with unexpected friction.",296,441,"Something in me twists at that word. 
Something that I haven&apos;t felt for a long time, and after all the events of the evening, I&apos;m losing control of that edge.
Surely it&apos;s the booze from the way the tears leak from my eyes a little, but the train car back is dark, and when I press my nose to the scratched window glass, feeling the vibrations of the rails, I feel that feeling steady itself just a little more.
But the more it settles, the more distance I feel between the two of us, ..."
2,23,5,Chapter Twenty-Four,Foreign Affairs,"Their dates continue, with unexpected friction.",296,600,"And maybe that peace was never there. Maybe he was always longing for something and just used me as a rope to climb out.
""We were both losers when we met,"" I say. ""We lifted each other up!""
""But I was able to get over my fears. You still cower in them every day,"" Jullian says. ""Not going on a single patrol quest? Have you even looked at the status board lately? Have you trained combat in any drop-ins? Have you even been inside the base?""
""No, I haven&apos;t,"" I say. ""But did you think you had i..."
2,23,6,Chapter Twenty-Four,Foreign Affairs,"Their dates continue, with unexpected friction.",296,1095,"I refuse to close my eyes or else I might fall asleep. 
I blare music on the shared work playlist we made together, skipping all the classical and post-rock shit and going straight for the bangers.
It&apos;s funny how I always dreamed of her sitting in this car next to me, right in the passenger seat. Last time, we were both in the back. It was right after my parents bought me this used car for my birthday, because it had all the right ""safety features"" in some parenting magazine, and it was ho..."
2,24,1,Chapter Twenty-Five,Losing To Fear,Katiya&apos;s performance takes a dive.,303,1809,"Inspired. Soulful. And as unpredictable as possible. 
It was the way my instructors in the Northaven military academy told me to approach my combat: that there were only so many techniques they could teach us to commit to memory, that the artistry of the process would have to supersede the mechanics.
But I was far from inspired or soulful when I woke up three hours ago: the first time in a while that the rapping of the knocker beat me to breakfast, causing me to rush through the motions of gett..."
2,24,2,Chapter Twenty-Five,Losing To Fear,Katiya&apos;s performance takes a dive.,303,457,"""Chalk up, cadets,"" Aldrin orders, standing atop the castle walls I once leaped from, glancing down into the remains of long-forgotten buildings inside the keep. ""And remember. You are being graded on your total performance: your strategy, your close-quarter combat proficiencies, and how you communicate as a team.""
A small crimson flag hangs on a pole behind us, surrounded by thick, frozen walls that insulate this perfect battlefield from any wind. The only refurbishment to the old servants&apo..."
2,24,3,Chapter Twenty-Five,Losing To Fear,Katiya&apos;s performance takes a dive.,303,0,...
2,25,1,Chapter Twenty-Six,Failing To Launch,Cody presents his prototype at work.,310,0,...
2,25,2,Chapter Twenty-Six,Failing To Launch,Cody presents his prototype at work.,310,0,...
2,25,3,Chapter Twenty-Six,Failing To Launch,Cody presents his prototype at work.,310,0,...
2,25,4,Chapter Twenty-Six,Failing To Launch,Cody presents his prototype at work.,310,0,...
2,26,1,Chapter Twenty-Seven,Friendly Fire,They lash out at each other at the bottom of their rope.,317,0,...
2,26,2,Chapter Twenty-Seven,Friendly Fire,They lash out at each other at the bottom of their rope.,317,0,...
2,26,3,Chapter Twenty-Seven,Friendly Fire,They lash out at each other at the bottom of their rope.,317,0,...
2,26,4,Chapter Twenty-Seven,Friendly Fire,They lash out at each other at the bottom of their rope.,317,0,...
2,27,1,Chapter Twenty-Eight,A House Divided,Blame makes them enemies once again.,324,0,...
2,27,2,Chapter Twenty-Eight,A House Divided,Blame makes them enemies once again.,324,0,...
2,27,3,Chapter Twenty-Eight,A House Divided,Blame makes them enemies once again.,324,0,...
2,27,4,Chapter Twenty-Eight,A House Divided,Blame makes them enemies once again.,324,0,...
3,28,1,Chapter Twenty-Nine,Cold War,"Years earlier, Jackson falls in combat.",331,0,...
3,28,2,Chapter Twenty-Nine,Cold War,"Years earlier, Jackson falls in combat.",331,0,...
3,28,3,Chapter Twenty-Nine,Cold War,"Years earlier, Jackson falls in combat.",331,0,...
3,28,4,Chapter Twenty-Nine,Cold War,"Years earlier, Jackson falls in combat.",331,0,...
3,29,1,Chapter Thirty,Warm Solitude,"Decades earlier, Katiya plays with Bertram.",338,0,...
3,29,2,Chapter Thirty,Warm Solitude,"Decades earlier, Katiya plays with Bertram.",338,0,...
3,29,3,Chapter Thirty,Warm Solitude,"Decades earlier, Katiya plays with Bertram.",338,0,...
3,30,1,Chapter Thirty-One,Prometheus,Cody brings something across worlds.,345,0,...
3,30,2,Chapter Thirty-One,Prometheus,Cody brings something across worlds.,345,0,...
3,30,3,Chapter Thirty-One,Prometheus,Cody brings something across worlds.,345,0,...
3,31,1,Chapter Thirty-Two,Once Lovers,Katiya confronts her boyfriend.,352,0,...
3,31,2,Chapter Thirty-Two,Once Lovers,Katiya confronts her boyfriend.,352,0,...
3,31,3,Chapter Thirty-Two,Once Lovers,Katiya confronts her boyfriend.,352,0,...
3,31,4,Chapter Thirty-Two,Once Lovers,Katiya confronts her boyfriend.,352,0,...
3,32,1,Chapter Thirty-Three,Once Rivals,Reed convinces Cody to do bro stuff.,359,0,...
3,32,2,Chapter Thirty-Three,Once Rivals,Reed convinces Cody to do bro stuff.,359,0,...
3,32,3,Chapter Thirty-Three,Once Rivals,Reed convinces Cody to do bro stuff.,359,0,...
3,33,1,Chapter Thirty-Four,Cold Sweat,Katiya&apos;s self-loathing puts Cody in danger.,366,0,...
3,33,2,Chapter Thirty-Four,Cold Sweat,Katiya&apos;s self-loathing puts Cody in danger.,366,0,...
3,33,3,Chapter Thirty-Four,Cold Sweat,Katiya&apos;s self-loathing puts Cody in danger.,366,0,...
3,33,4,Chapter Thirty-Four,Cold Sweat,Katiya&apos;s self-loathing puts Cody in danger.,366,0,...
3,34,1,Chapter Thirty-Five,Heating Up,The two discover something new in their relationship.,373,0,...
3,34,2,Chapter Thirty-Five,Heating Up,The two discover something new in their relationship.,373,0,...
3,34,3,Chapter Thirty-Five,Heating Up,The two discover something new in their relationship.,373,0,...
3,35,1,Chapter Thirty-Six,Forced Reunion,You never plan to meet the parents.,380,0,...
3,35,2,Chapter Thirty-Six,Forced Reunion,You never plan to meet the parents.,380,0,...
3,35,3,Chapter Thirty-Six,Forced Reunion,You never plan to meet the parents.,380,0,...
3,35,4,Chapter Thirty-Six,Forced Reunion,You never plan to meet the parents.,380,0,...
3,36,1,Chapter Thirty-Seven,Firebrands,Chaos erupts in Blackwater: Katiya responds.,387,0,...
3,36,2,Chapter Thirty-Seven,Firebrands,Chaos erupts in Blackwater: Katiya responds.,387,0,...
3,36,3,Chapter Thirty-Seven,Firebrands,Chaos erupts in Blackwater: Katiya responds.,387,0,...
3,37,1,Chapter Thirty-Eight,Professional Death,Cody&apos;s workplace investigates an anomaly.,394,0,...
3,37,2,Chapter Thirty-Eight,Professional Death,Cody&apos;s workplace investigates an anomaly.,394,0,...
3,37,3,Chapter Thirty-Eight,Professional Death,Cody&apos;s workplace investigates an anomaly.,394,0,...
3,38,1,Chapter Thirty-Nine,Physical Demise,Katiya succumbs to her weakness.,401,0,...
3,38,2,Chapter Thirty-Nine,Physical Demise,Katiya succumbs to her weakness.,401,0,...
3,38,3,Chapter Thirty-Nine,Physical Demise,Katiya succumbs to her weakness.,401,0,...
3,38,4,Chapter Thirty-Nine,Physical Demise,Katiya succumbs to her weakness.,401,0,...
3,39,1,Chapter Forty,Without You,Cody&apos;s dream hangs by a thread.,408,0,...
3,39,2,Chapter Forty,Without You,Cody&apos;s dream hangs by a thread.,408,0,...
3,39,3,Chapter Forty,Without You,Cody&apos;s dream hangs by a thread.,408,0,...
3,40,1,Chapter Forty-One,Without Me,The two debate escaping into the other&apos;s world forever.,415,0,...
3,40,2,Chapter Forty-One,Without Me,The two debate escaping into the other&apos;s world forever.,415,0,...
3,40,3,Chapter Forty-One,Without Me,The two debate escaping into the other&apos;s world forever.,415,0,...
3,40,4,Chapter Forty-One,Without Me,The two debate escaping into the other&apos;s world forever.,415,0,...
4,41,1,Chapter Forty-Two,Bottoming Out,New revelations change the circumstances.,422,0,...
4,41,2,Chapter Forty-Two,Bottoming Out,New revelations change the circumstances.,422,0,...
4,41,3,Chapter Forty-Two,Bottoming Out,New revelations change the circumstances.,422,0,...
4,41,4,Chapter Forty-Two,Bottoming Out,New revelations change the circumstances.,422,0,...
4,42,1,Chapter Forty-Three,Crossing Over,Refugees from Blackwater stay with Katiya.,429,0,...
4,42,2,Chapter Forty-Three,Crossing Over,Refugees from Blackwater stay with Katiya.,429,0,...
4,43,1,Chapter Forty-Four,Reaching Up,Cody&apos;s friends arrive with an idea.,436,0,...
4,43,2,Chapter Forty-Four,Reaching Up,Cody&apos;s friends arrive with an idea.,436,0,...
4,43,3,Chapter Forty-Four,Reaching Up,Cody&apos;s friends arrive with an idea.,436,0,...
4,43,4,Chapter Forty-Four,Reaching Up,Cody&apos;s friends arrive with an idea.,436,0,...
4,44,1,Chapter Forty-Five,Radio StaticHarsh Noise,"Denied by the town, Katiya must act alone, together.",443,0,...
4,44,2,Chapter Forty-Five,Radio StaticHarsh Noise,"Denied by the town, Katiya must act alone, together.",443,0,...
4,44,3,Chapter Forty-Five,Radio StaticHarsh Noise,"Denied by the town, Katiya must act alone, together.",443,0,...
4,45,1,Chapter Forty-Six,Eutectic Point,Cody refines his last chance.,450,0,...
4,45,2,Chapter Forty-Six,Eutectic Point,Cody refines his last chance.,450,0,...
4,45,3,Chapter Forty-Six,Eutectic Point,Cody refines his last chance.,450,0,...
4,46,1,Chapter Forty-Seven,Annealment,Cody and Katiya test something that will aid both of them.,457,0,...
4,46,2,Chapter Forty-Seven,Annealment,Cody and Katiya test something that will aid both of them.,457,0,...
4,47,1,Chapter Forty-Eight,In Loving Memory,Cody confronts his father about Jackson and a resurrected dream.,464,0,...
4,47,2,Chapter Forty-Eight,In Loving Memory,Cody confronts his father about Jackson and a resurrected dream.,464,0,...
4,47,3,Chapter Forty-Eight,In Loving Memory,Cody confronts his father about Jackson and a resurrected dream.,464,0,...
4,48,1,Chapter Forty-Nine,In Future Grief,Katiya reveals the truth to her family.,471,0,...
4,48,2,Chapter Forty-Nine,In Future Grief,Katiya reveals the truth to her family.,471,0,...
4,48,3,Chapter Forty-Nine,In Future Grief,Katiya reveals the truth to her family.,471,0,...
4,49,1,Chapter Fifty,Legacy Hire,Cody takes his shot from the bottom.,478,0,...
4,49,2,Chapter Fifty,Legacy Hire,Cody takes his shot from the bottom.,478,0,...
4,49,3,Chapter Fifty,Legacy Hire,Cody takes his shot from the bottom.,478,0,...
4,50,1,Chapter Fifty-One,Liftoff,The Aerospace team entertains Cody&apos;s idea.,485,0,...
4,50,2,Chapter Fifty-One,Liftoff,The Aerospace team entertains Cody&apos;s idea.,485,0,...
4,51,1,Chapter Fifty-Two,Oscar Mike,Both protagonists gear up for physical war.,492,0,...
4,51,2,Chapter Fifty-Two,Oscar Mike,Both protagonists gear up for physical war.,492,0,...
4,51,3,Chapter Fifty-Two,Oscar Mike,Both protagonists gear up for physical war.,492,0,...
4,52,1,Chapter Fifty-Three,Counter-Strike,An unnerving detail complicates Katiya&apos;s plan.,499,0,...
4,52,2,Chapter Fifty-Three,Counter-Strike,An unnerving detail complicates Katiya&apos;s plan.,499,0,...
4,53,1,Chapter Fifty-Four,Apotheosis,Katiya has a chance to reconcile a past defeat.,506,0,...
4,53,2,Chapter Fifty-Four,Apotheosis,Katiya has a chance to reconcile a past defeat.,506,0,...
4,54,1,Chapter Fifty-Five,Visions Of Fire,Gaffesend is a city in flames. Winter has come.,513,0,...
4,54,2,Chapter Fifty-Five,Visions Of Fire,Gaffesend is a city in flames. Winter has come.,513,0,...
4,54,3,Chapter Fifty-Five,Visions Of Fire,Gaffesend is a city in flames. Winter has come.,513,0,...
5,55,1,Chapter Fifty-Six,Parasmagate,The survivors hold fast to the aftermath.,520,0,...
5,55,2,Chapter Fifty-Six,Parasmagate,The survivors hold fast to the aftermath.,520,0,...
5,55,3,Chapter Fifty-Six,Parasmagate,The survivors hold fast to the aftermath.,520,0,...
5,55,4,Chapter Fifty-Six,Parasmagate,The survivors hold fast to the aftermath.,520,0,...
5,56,1,Chapter Fifty-Seven,Threaded Echoes,Titus enocunters someone he thought he lost.,527,0,...
5,56,2,Chapter Fifty-Seven,Threaded Echoes,Titus enocunters someone he thought he lost.,527,0,...
5,56,3,Chapter Fifty-Seven,Threaded Echoes,Titus enocunters someone he thought he lost.,527,0,...
